,open,high,low,close,adjclose,volume,ticker
2020-01-16,46.9900016784668,49.06999969482422,46.97999954223633,49.0,47.61576843261719,13752200,SCHW
2020-01-17,49.099998474121094,49.2599983215332,48.150001525878906,48.34000015258789,46.97441482543945,10257100,SCHW
2020-01-21,48.040000915527344,48.880001068115234,47.81999969482422,48.45000076293945,47.081302642822266,8849900,SCHW
2020-01-22,48.150001525878906,49.029998779296875,47.86000061035156,48.93000030517578,47.54774475097656,6699600,SCHW
2020-01-23,48.400001525878906,48.65999984741211,47.959999084472656,48.41999816894531,47.052146911621094,8126200,SCHW
2020-01-24,48.38999938964844,48.52000045776367,47.0,47.150001525878906,45.818031311035156,11268100,SCHW
2020-01-27,46.0,46.36000061035156,45.59000015258789,45.7599983215332,44.46729278564453,9537800,SCHW
2020-01-28,46.13999938964844,46.59000015258789,45.810001373291016,46.29999923706055,44.992034912109375,7282900,SCHW
2020-01-29,46.58000183105469,46.720001220703125,45.88999938964844,45.95000076293945,44.65192794799805,5918700,SCHW
2020-01-30,45.400001525878906,47.33000183105469,45.38999938964844,47.189998626708984,45.856895446777344,11536600,SCHW
2020-01-31,46.630001068115234,46.83000183105469,45.470001220703125,45.54999923706055,44.263221740722656,12297200,SCHW
2020-02-03,45.86000061035156,46.90999984741211,45.58000183105469,45.68000030517578,44.38956069946289,10490500,SCHW
2020-02-04,46.65999984741211,47.97999954223633,46.5,47.08000183105469,45.7500114440918,10595100,SCHW
2020-02-05,47.84000015258789,48.349998474121094,47.4900016784668,48.290000915527344,46.92582321166992,9583000,SCHW
2020-02-06,48.63999938964844,48.779998779296875,47.31999969482422,47.83000183105469,46.47882080078125,8767600,SCHW
2020-02-07,47.099998474121094,47.59000015258789,46.91999816894531,47.310001373291016,45.9735107421875,5680200,SCHW
2020-02-10,46.88999938964844,47.20000076293945,46.4900016784668,46.77000045776367,45.44876480102539,6062000,SCHW
2020-02-11,47.029998779296875,47.970001220703125,46.86000061035156,47.66999816894531,46.32333755493164,7082600,SCHW
2020-02-12,48.099998474121094,48.349998474121094,47.59000015258789,47.790000915527344,46.4399528503418,5136400,SCHW
2020-02-13,47.38999938964844,47.599998474121094,47.150001525878906,47.290000915527344,46.12781524658203,5873100,SCHW
2020-02-14,47.119998931884766,47.31999969482422,46.68000030517578,47.22999954223633,46.06928634643555,7106600,SCHW
2020-02-18,47.029998779296875,47.310001373291016,46.20000076293945,46.72999954223633,45.581573486328125,8165700,SCHW
2020-02-19,46.9900016784668,47.849998474121094,46.83000183105469,47.439998626708984,46.27412414550781,6377500,SCHW
2020-02-20,47.34000015258789,49.54999923706055,47.29999923706055,48.58000183105469,47.386112213134766,16198800,SCHW
2020-02-21,48.09000015258789,48.43000030517578,45.93000030517578,46.189998626708984,45.05484390258789,13500500,SCHW
2020-02-24,44.47999954223633,44.560001373291016,43.47999954223633,43.79999923706055,42.72357940673828,13407600,SCHW
2020-02-25,43.9900016784668,44.0099983215332,41.380001068115234,41.599998474121094,40.57765197753906,16466000,SCHW
2020-02-26,42.0099983215332,42.400001525878906,41.220001220703125,41.41999816894531,40.40207290649414,15389400,SCHW
2020-02-27,40.18000030517578,43.0,40.09000015258789,41.90999984741211,40.88003158569336,28185100,SCHW
2020-02-28,40.25,41.619998931884766,39.5099983215332,40.75,39.74854278564453,27459700,SCHW
2020-03-02,40.900001525878906,42.04999923706055,39.56999969482422,41.97999954223633,40.94831085205078,21834000,SCHW
2020-03-03,41.619998931884766,41.95000076293945,37.95000076293945,38.29999923706055,37.358741760253906,28382000,SCHW
2020-03-04,38.45000076293945,38.540000915527344,36.7400016784668,37.15999984741211,36.246761322021484,26339300,SCHW
2020-03-05,35.900001525878906,35.900001525878906,34.45000076293945,34.79999923706055,33.944759368896484,28000700,SCHW
2020-03-06,33.04999923706055,35.060001373291016,32.63999938964844,34.130001068115234,33.29122543334961,29385700,SCHW
2020-03-09,30.860000610351562,31.8700008392334,30.190000534057617,30.270000457763672,29.526092529296875,24766500,SCHW
2020-03-10,31.8799991607666,32.939998626708984,30.0,32.939998626708984,32.13047790527344,20293200,SCHW
2020-03-11,31.899999618530273,33.88999938964844,31.25,32.43000030517578,31.63300895690918,27992400,SCHW
2020-03-12,29.959999084472656,30.309999465942383,28.110000610351562,28.43000030517578,27.731311798095703,32521600,SCHW
2020-03-13,30.3799991607666,33.900001525878906,30.040000915527344,33.869998931884766,33.03761672973633,26153200,SCHW
2020-03-16,28.59000015258789,32.65999984741211,28.0,30.559999465942383,29.8089656829834,23373900,SCHW
2020-03-17,31.389999389648438,33.72999954223633,28.920000076293945,33.68000030517578,32.852291107177734,21796200,SCHW
2020-03-18,31.09000015258789,34.08000183105469,30.360000610351562,32.41999816894531,31.623252868652344,24241700,SCHW
2020-03-19,31.450000762939453,32.95000076293945,30.030000686645508,31.81999969482422,31.03799819946289,18311100,SCHW
2020-03-20,32.5,32.939998626708984,30.030000686645508,30.75,29.994293212890625,15922500,SCHW
2020-03-23,30.81999969482422,30.81999969482422,28.010000228881836,28.5,27.799591064453125,20573000,SCHW
2020-03-24,30.260000228881836,31.530000686645508,29.239999771118164,30.719999313354492,29.965030670166016,17925200,SCHW
2020-03-25,31.1200008392334,36.869998931884766,30.440000534057617,34.16999816894531,33.33024215698242,22746200,SCHW
2020-03-26,34.16999816894531,36.29999923706055,32.970001220703125,34.15999984741211,33.320491790771484,16976500,SCHW
2020-03-27,32.560001373291016,34.869998931884766,32.130001068115234,33.61000061035156,32.78400802612305,12461700,SCHW
2020-03-30,33.189998626708984,34.56999969482422,32.689998626708984,34.33000183105469,33.48631286621094,10078800,SCHW
2020-03-31,33.88999938964844,34.810001373291016,33.0,33.619998931884766,32.793758392333984,10708400,SCHW
2020-04-01,31.829999923706055,33.54999923706055,31.59000015258789,32.959999084472656,32.14997863769531,11700200,SCHW
2020-04-02,32.41999816894531,34.56999969482422,32.31999969482422,34.38999938964844,33.54484176635742,15329500,SCHW
2020-04-03,34.08000183105469,34.970001220703125,33.0099983215332,33.599998474121094,32.77425003051758,9127900,SCHW
2020-04-06,35.36000061035156,36.41999816894531,34.5099983215332,36.08000183105469,35.19330596923828,11658800,SCHW
2020-04-07,37.79999923706055,37.79999923706055,34.72999954223633,34.939998626708984,34.081321716308594,13087400,SCHW
2020-04-08,35.45000076293945,36.7599983215332,34.630001068115234,36.4900016784668,35.593231201171875,8104600,SCHW
2020-04-09,37.209999084472656,37.95000076293945,36.11000061035156,36.540000915527344,35.64200210571289,12354400,SCHW
2020-04-13,36.400001525878906,36.619998931884766,34.4900016784668,34.77000045776367,33.91550064086914,11531300,SCHW
2020-04-14,35.63999938964844,36.36000061035156,34.61000061035156,36.209999084472656,35.320106506347656,12376800,SCHW
2020-04-15,34.529998779296875,34.970001220703125,33.70000076293945,34.66999816894531,33.81795883178711,11516400,SCHW
2020-04-16,34.119998931884766,35.040000915527344,33.66999816894531,34.599998474121094,33.74967575073242,10852100,SCHW
2020-04-17,36.20000076293945,37.04999923706055,35.36000061035156,35.790000915527344,34.91043472290039,13305000,SCHW
2020-04-20,35.130001068115234,36.84000015258789,35.11000061035156,36.59000015258789,35.690773010253906,11016500,SCHW
2020-04-21,35.540000915527344,36.16999816894531,35.189998626708984,35.939998626708984,35.05674743652344,9671800,SCHW
2020-04-22,36.470001220703125,36.54999923706055,35.65999984741211,35.869998931884766,34.98847198486328,8397300,SCHW
2020-04-23,36.18000030517578,36.4900016784668,35.33000183105469,35.63999938964844,34.76411437988281,8748800,SCHW
2020-04-24,36.130001068115234,36.34000015258789,35.220001220703125,35.400001525878906,34.5300178527832,8043200,SCHW
2020-04-27,35.91999816894531,37.06999969482422,35.650001525878906,36.84000015258789,35.93463134765625,11030800,SCHW
2020-04-28,37.65999984741211,37.939998626708984,36.91999816894531,37.08000183105469,36.16872787475586,7674800,SCHW
2020-04-29,38.119998931884766,39.09000015258789,37.810001373291016,38.790000915527344,37.836708068847656,8225300,SCHW
2020-04-30,38.0,38.599998474121094,37.54999923706055,37.720001220703125,36.792999267578125,8061700,SCHW
2020-05-01,36.70000076293945,36.95000076293945,36.279998779296875,36.45000076293945,35.55421447753906,8176600,SCHW
2020-05-04,36.06999969482422,36.25,35.189998626708984,35.630001068115234,34.754371643066406,7292100,SCHW
2020-05-05,36.25,36.25,34.86000061035156,34.900001525878906,34.04230880737305,7645300,SCHW
2020-05-06,35.33000183105469,35.47999954223633,34.540000915527344,34.56999969482422,33.72040939331055,5791200,SCHW
2020-05-07,34.70000076293945,36.27000045776367,34.61000061035156,35.16999816894531,34.485225677490234,10672300,SCHW
2020-05-08,35.880001068115234,36.65999984741211,35.810001373291016,36.5099983215332,35.799137115478516,9489400,SCHW
2020-05-11,35.93000030517578,36.36000061035156,35.79999923706055,35.84000015258789,35.142181396484375,9750800,SCHW
2020-05-12,36.0099983215332,36.0099983215332,33.970001220703125,34.31999969482422,33.65177917480469,10475300,SCHW
2020-05-13,34.040000915527344,34.150001525878906,32.619998931884766,33.150001525878906,32.50456237792969,10168100,SCHW
2020-05-14,32.22999954223633,33.5,31.889999389648438,33.400001525878906,32.74968719482422,10143000,SCHW
2020-05-15,32.869998931884766,33.2400016784668,32.439998626708984,32.560001373291016,31.92604637145996,6780900,SCHW
2020-05-18,33.86000061035156,34.59000015258789,33.040000915527344,34.209999084472656,33.54391860961914,15300500,SCHW
2020-05-19,34.0,34.29999923706055,32.970001220703125,32.9900016784668,32.34767532348633,7009100,SCHW
2020-05-20,33.0,33.939998626708984,32.779998779296875,33.689998626708984,33.0340461730957,8876200,SCHW
2020-05-21,33.2400016784668,33.65999984741211,32.900001525878906,33.220001220703125,32.57319641113281,7426300,SCHW
2020-05-22,33.09000015258789,33.22999954223633,32.439998626708984,32.83000183105469,32.19078826904297,7300200,SCHW
2020-05-26,34.20000076293945,34.959999084472656,34.029998779296875,34.5,33.828277587890625,14756000,SCHW
2020-05-27,36.20000076293945,37.09000015258789,35.810001373291016,37.09000015258789,36.36783981323242,13261300,SCHW
2020-05-28,37.560001373291016,37.630001068115234,35.90999984741211,36.0099983215332,35.308868408203125,8760900,SCHW
2020-05-29,35.41999816894531,36.06999969482422,35.220001220703125,35.90999984741211,35.2108268737793,14247600,SCHW
2020-06-01,36.040000915527344,36.630001068115234,35.939998626708984,36.5099983215332,35.799137115478516,7469800,SCHW
2020-06-02,37.0,37.529998779296875,36.7599983215332,37.13999938964844,36.4168701171875,6232800,SCHW
2020-06-03,38.29999923706055,39.650001525878906,38.099998474121094,39.5099983215332,38.740726470947266,9672100,SCHW
2020-06-04,40.02000045776367,41.720001220703125,39.150001525878906,41.68000030517578,40.86847686767578,26855900,SCHW
2020-06-05,44.709999084472656,45.86000061035156,42.709999084472656,42.81999969482422,41.98627853393555,20489900,SCHW
2020-06-08,43.0099983215332,43.27000045776367,41.31999969482422,41.81999969482422,41.00575256347656,12200400,SCHW
2020-06-09,40.650001525878906,41.09000015258789,40.09000015258789,40.18000030517578,39.39767837524414,11529200,SCHW
2020-06-10,39.650001525878906,39.95000076293945,38.040000915527344,38.119998931884766,37.377784729003906,11641200,SCHW
2020-06-11,36.540000915527344,37.56999969482422,36.08000183105469,36.15999984741211,35.45595169067383,11348300,SCHW
2020-06-12,37.650001525878906,37.70000076293945,35.439998626708984,36.560001373291016,35.84815979003906,15666500,SCHW
2020-06-15,35.349998474121094,37.150001525878906,35.15999984741211,36.650001525878906,35.9364128112793,10012600,SCHW
2020-06-16,37.869998931884766,38.0,36.41999816894531,36.91999816894531,36.20115280151367,12662400,SCHW
2020-06-17,37.040000915527344,37.209999084472656,36.439998626708984,36.66999816894531,35.95602035522461,12120900,SCHW
2020-06-18,36.29999923706055,37.06999969482422,36.0099983215332,36.880001068115234,36.16193389892578,10430100,SCHW
2020-06-19,37.65999984741211,37.65999984741211,35.7599983215332,36.66999816894531,35.95602035522461,14817900,SCHW
2020-06-22,36.40999984741211,36.77000045776367,36.16999816894531,36.41999816894531,35.71089172363281,8242500,SCHW
2020-06-23,36.81999969482422,37.06999969482422,35.880001068115234,35.88999938964844,35.19120407104492,9923100,SCHW
2020-06-24,35.5,35.540000915527344,33.66999816894531,33.79999923706055,33.141902923583984,14398500,SCHW
2020-06-25,33.58000183105469,34.22999954223633,33.279998779296875,34.08000183105469,33.41645812988281,14814500,SCHW
2020-06-26,33.619998931884766,33.75,31.6299991607666,31.75,31.131816864013672,28270700,SCHW
2020-06-29,32.099998474121094,32.779998779296875,31.93000030517578,32.75,32.11235046386719,12378300,SCHW
2020-06-30,32.599998474121094,33.9900016784668,32.529998779296875,33.7400016784668,33.083072662353516,15650400,SCHW
2020-07-01,33.68000030517578,34.119998931884766,32.810001373291016,33.02000045776367,32.37709045410156,21721400,SCHW
2020-07-02,33.79999923706055,34.189998626708984,33.279998779296875,33.38999938964844,32.73988723754883,7862700,SCHW
2020-07-06,34.099998474121094,34.88999938964844,34.0099983215332,34.209999084472656,33.54391860961914,13573500,SCHW
2020-07-07,33.79999923706055,34.18000030517578,33.529998779296875,33.88999938964844,33.23014831542969,7198500,SCHW
2020-07-08,34.02000045776367,34.529998779296875,33.7599983215332,34.43000030517578,33.75963592529297,6916000,SCHW
2020-07-09,34.310001373291016,34.459999084472656,33.41999816894531,33.880001068115234,33.2203483581543,8475800,SCHW
2020-07-10,33.810001373291016,34.90999984741211,33.810001373291016,34.79999923706055,34.122432708740234,6258800,SCHW
2020-07-13,35.209999084472656,35.439998626708984,34.310001373291016,34.43000030517578,33.75963592529297,8679900,SCHW
2020-07-14,34.279998779296875,34.880001068115234,33.970001220703125,34.54999923706055,33.87730026245117,7862300,SCHW
2020-07-15,35.11000061035156,35.810001373291016,34.790000915527344,35.65999984741211,34.9656867980957,9873300,SCHW
2020-07-16,34.88999938964844,36.08000183105469,34.45000076293945,34.91999816894531,34.24009323120117,12191300,SCHW
2020-07-17,34.91999816894531,35.09000015258789,33.43000030517578,33.439998626708984,32.78890609741211,11840000,SCHW
2020-07-20,33.41999816894531,33.939998626708984,33.040000915527344,33.84000015258789,33.18112564086914,9564100,SCHW
2020-07-21,34.04999923706055,35.36000061035156,34.02000045776367,35.2400016784668,34.553871154785156,11384700,SCHW
2020-07-22,35.04999923706055,35.16999816894531,34.470001220703125,34.86000061035156,34.1812629699707,7585000,SCHW
2020-07-23,34.79999923706055,35.849998474121094,34.5099983215332,35.209999084472656,34.52444839477539,7457300,SCHW
2020-07-24,35.209999084472656,35.5099983215332,34.720001220703125,34.939998626708984,34.25970458984375,6577600,SCHW
2020-07-27,34.54999923706055,34.68000030517578,33.650001525878906,33.84000015258789,33.18112564086914,10588000,SCHW
2020-07-28,33.599998474121094,34.02000045776367,33.54999923706055,33.65999984741211,33.0046272277832,8882800,SCHW
2020-07-29,33.709999084472656,34.11000061035156,33.43000030517578,34.08000183105469,33.41645812988281,6592700,SCHW
2020-07-30,33.439998626708984,33.72999954223633,32.88999938964844,33.58000183105469,32.92618942260742,7323500,SCHW
2020-07-31,33.43000030517578,33.470001220703125,32.65999984741211,33.150001525878906,32.50456237792969,10384800,SCHW
2020-08-03,33.279998779296875,33.619998931884766,32.790000915527344,33.34000015258789,32.690860748291016,7285600,SCHW
2020-08-04,33.11000061035156,33.95000076293945,33.11000061035156,33.95000076293945,33.288978576660156,14859100,SCHW
2020-08-05,34.209999084472656,34.349998474121094,33.880001068115234,34.20000076293945,33.534114837646484,8142100,SCHW
2020-08-06,33.58000183105469,33.97999954223633,33.02000045776367,33.13999938964844,32.666683197021484,8077700,SCHW
2020-08-07,33.02000045776367,34.060001373291016,32.84000015258789,34.040000915527344,33.553829193115234,7823100,SCHW
2020-08-10,34.060001373291016,34.279998779296875,33.54999923706055,33.79999923706055,33.317256927490234,6043100,SCHW
2020-08-11,34.470001220703125,35.560001373291016,34.22999954223633,34.959999084472656,34.46068572998047,12160300,SCHW
2020-08-12,35.5,36.0,34.75,34.84000015258789,34.342403411865234,8998700,SCHW
2020-08-13,34.4900016784668,34.91999816894531,34.099998474121094,34.61000061035156,34.115692138671875,5937600,SCHW
2020-08-14,34.45000076293945,35.459999084472656,34.290000915527344,35.04999923706055,34.549400329589844,8740700,SCHW
2020-08-17,34.880001068115234,35.279998779296875,34.470001220703125,34.619998931884766,34.12554168701172,8340900,SCHW
2020-08-18,34.5,35.0,34.2400016784668,34.95000076293945,34.450836181640625,7710000,SCHW
2020-08-19,34.95000076293945,35.900001525878906,34.95000076293945,35.709999084472656,35.19997787475586,8035700,SCHW
2020-08-20,35.22999954223633,35.349998474121094,34.47999954223633,34.54999923706055,34.05654525756836,8161000,SCHW
2020-08-21,34.54999923706055,34.88999938964844,34.22999954223633,34.45000076293945,33.957977294921875,5804500,SCHW
2020-08-24,34.5,35.5,34.459999084472656,35.119998931884766,34.61840057373047,9920000,SCHW
2020-08-25,35.5,35.869998931884766,35.2400016784668,35.54999923706055,35.04226303100586,5261000,SCHW
2020-08-26,35.58000183105469,35.720001220703125,35.119998931884766,35.41999816894531,34.914119720458984,4117800,SCHW
2020-08-27,35.4900016784668,36.369998931884766,35.130001068115234,36.08000183105469,35.564693450927734,6467400,SCHW
2020-08-28,36.150001525878906,36.470001220703125,35.849998474121094,36.279998779296875,35.7618293762207,6156500,SCHW
2020-08-31,36.130001068115234,36.20000076293945,35.45000076293945,35.529998779296875,35.02254867553711,8331400,SCHW
2020-09-01,35.15999984741211,36.2599983215332,34.959999084472656,35.79999923706055,35.288692474365234,6146400,SCHW
2020-09-02,35.779998779296875,36.119998931884766,35.459999084472656,35.970001220703125,35.45626449584961,8021200,SCHW
2020-09-03,36.29999923706055,36.880001068115234,35.20000076293945,35.38999938964844,34.884544372558594,13777900,SCHW
2020-09-04,36.25,36.88999938964844,35.630001068115234,36.20000076293945,35.682979583740234,11454000,SCHW
2020-09-08,35.470001220703125,35.70000076293945,34.61000061035156,34.65999984741211,34.164974212646484,9022900,SCHW
2020-09-09,34.93000030517578,35.27000045776367,34.560001373291016,35.029998779296875,34.52968978881836,7657700,SCHW
2020-09-10,35.20000076293945,35.380001068115234,34.52000045776367,34.65999984741211,34.164974212646484,5709900,SCHW
2020-09-11,34.689998626708984,35.56999969482422,34.689998626708984,35.2400016784668,34.7366943359375,5890300,SCHW
2020-09-14,35.5,36.16999816894531,35.33000183105469,35.72999954223633,35.21969223022461,6875600,SCHW
2020-09-15,34.68000030517578,35.119998931884766,33.790000915527344,34.75,34.25368881225586,12952500,SCHW
2020-09-16,34.93000030517578,36.08000183105469,34.810001373291016,35.72999954223633,35.21969223022461,8778900,SCHW
2020-09-17,35.13999938964844,36.06999969482422,35.060001373291016,35.810001373291016,35.29854965209961,7298400,SCHW
2020-09-18,35.61000061035156,36.540000915527344,35.61000061035156,36.029998779296875,35.51540756225586,9021000,SCHW
2020-09-21,35.13999938964844,35.91999816894531,34.5,35.2400016784668,34.7366943359375,11448100,SCHW
2020-09-22,35.16999816894531,35.79999923706055,34.45000076293945,34.970001220703125,34.47054672241211,7816900,SCHW
2020-09-23,35.189998626708984,35.810001373291016,34.77000045776367,34.779998779296875,34.28325653076172,8151900,SCHW
2020-09-24,34.90999984741211,34.970001220703125,34.099998474121094,34.36000061035156,33.8692626953125,7039200,SCHW
2020-09-25,34.099998474121094,35.06999969482422,33.959999084472656,34.939998626708984,34.44097137451172,5768400,SCHW
2020-09-28,35.5099983215332,36.310001373291016,35.41999816894531,36.20000076293945,35.682979583740234,6035300,SCHW
2020-09-29,36.150001525878906,36.2599983215332,35.4900016784668,35.779998779296875,35.268978118896484,7150300,SCHW
2020-09-30,36.08000183105469,36.68000030517578,35.959999084472656,36.22999954223633,35.712547302246094,7214300,SCHW
2020-10-01,36.90999984741211,37.7599983215332,36.599998474121094,37.72999954223633,37.19112777709961,19959000,SCHW
2020-10-02,37.16999816894531,38.47999954223633,37.06999969482422,37.66999816894531,37.131980895996094,22728100,SCHW
2020-10-05,38.16999816894531,38.709999084472656,36.75,36.939998626708984,36.412410736083984,94997700,SCHW
2020-10-06,37.13999938964844,37.459999084472656,36.06999969482422,36.75,36.22512435913086,19905300,SCHW
2020-10-07,37.4900016784668,38.15999984741211,36.900001525878906,37.779998779296875,37.240413665771484,18282600,SCHW
2020-10-08,37.83000183105469,37.95000076293945,37.439998626708984,37.7400016784668,37.200984954833984,10818300,SCHW
2020-10-09,38.20000076293945,38.459999084472656,37.56999969482422,38.22999954223633,37.68398666381836,11643900,SCHW
2020-10-12,38.25,38.529998779296875,37.900001525878906,38.470001220703125,37.920562744140625,14481600,SCHW
2020-10-13,38.33000183105469,38.5099983215332,37.40999984741211,37.61000061035156,37.07284164428711,10841100,SCHW
2020-10-14,37.29999923706055,37.939998626708984,37.0099983215332,37.119998931884766,36.58984375,10013400,SCHW
2020-10-15,37.310001373291016,39.040000915527344,37.2400016784668,39.029998779296875,38.47256088256836,15403400,SCHW
2020-10-16,39.279998779296875,39.77000045776367,38.560001373291016,39.290000915527344,38.72884750366211,14090400,SCHW
2020-10-19,39.40999984741211,39.560001373291016,38.72999954223633,38.88999938964844,38.33456039428711,12294100,SCHW
2020-10-20,39.189998626708984,40.119998931884766,39.08000183105469,39.130001068115234,38.57113265991211,9961200,SCHW
2020-10-21,39.130001068115234,39.41999816894531,38.7400016784668,38.93000030517578,38.37398910522461,7672700,SCHW
2020-10-22,38.91999816894531,40.27000045776367,38.709999084472656,40.130001068115234,39.55685043334961,10093800,SCHW
2020-10-23,40.720001220703125,40.93000030517578,39.91999816894531,40.349998474121094,39.773704528808594,8243400,SCHW
2020-10-26,39.81999969482422,40.0,38.66999816894531,39.150001525878906,38.590850830078125,11991800,SCHW
2020-10-27,39.04999923706055,39.220001220703125,38.310001373291016,38.470001220703125,37.920562744140625,7881800,SCHW
2020-10-28,37.84000015258789,38.529998779296875,37.290000915527344,38.150001525878906,37.60512924194336,13941200,SCHW
2020-10-29,37.970001220703125,40.779998779296875,37.33000183105469,40.310001373291016,39.73427963256836,14757200,SCHW
2020-10-30,40.099998474121094,41.13999938964844,40.0,41.11000061035156,40.52285385131836,13154600,SCHW
2020-11-02,41.27000045776367,42.689998626708984,40.88999938964844,41.2599983215332,40.67070770263672,12719800,SCHW
2020-11-03,42.09000015258789,43.77000045776367,42.09000015258789,42.560001373291016,41.95214080810547,12927300,SCHW
2020-11-04,39.9900016784668,41.959999084472656,39.5,40.84000015258789,40.25670623779297,15044200,SCHW
2020-11-05,40.79999923706055,42.20000076293945,40.79999923706055,41.45000076293945,40.857994079589844,9876000,SCHW
2020-11-06,41.97999954223633,42.0,40.97999954223633,41.130001068115234,40.542564392089844,6824100,SCHW
2020-11-09,45.189998626708984,45.88999938964844,43.7599983215332,44.959999084472656,44.317867279052734,14747800,SCHW
2020-11-10,45.27000045776367,46.4900016784668,44.869998931884766,46.41999816894531,45.757015228271484,10791600,SCHW
2020-11-11,47.45000076293945,47.47999954223633,45.88999938964844,46.22999954223633,45.56972885131836,14938300,SCHW
2020-11-12,45.400001525878906,45.5,44.2599983215332,44.720001220703125,44.253597259521484,9621300,SCHW
2020-11-13,45.09000015258789,46.22999954223633,45.0099983215332,46.0,45.5202522277832,7519300,SCHW
2020-11-16,47.09000015258789,47.40999984741211,45.97999954223633,46.88999938964844,46.400962829589844,10664000,SCHW
2020-11-17,46.86000061035156,48.939998626708984,46.75,48.900001525878906,48.3900032043457,16788600,SCHW
2020-11-18,48.91999816894531,49.84000015258789,47.70000076293945,47.70000076293945,47.202518463134766,15442400,SCHW
2020-11-19,46.90999984741211,47.33000183105469,46.25,47.08000183105469,46.588985443115234,11022100,SCHW
2020-11-20,46.66999816894531,46.95000076293945,46.41999816894531,46.61000061035156,46.12388610839844,6365800,SCHW
2020-11-23,47.279998779296875,48.349998474121094,46.72999954223633,48.2400016784668,47.73688888549805,6970600,SCHW
2020-11-24,48.93000030517578,49.880001068115234,48.599998474121094,49.790000915527344,49.270721435546875,10115700,SCHW
2020-11-25,49.06999969482422,50.150001525878906,48.869998931884766,49.75,49.231136322021484,9898100,SCHW
2020-11-27,49.61000061035156,50.09000015258789,49.459999084472656,49.70000076293945,49.18165969848633,4626600,SCHW
2020-11-30,49.459999084472656,49.7400016784668,48.5099983215332,48.779998779296875,48.2712516784668,21664600,SCHW
2020-12-01,50.08000183105469,51.02000045776367,49.66999816894531,50.02000045776367,49.498321533203125,12399900,SCHW
2020-12-02,49.58000183105469,51.0,49.54999923706055,50.86000061035156,50.32956314086914,6785000,SCHW
2020-12-03,50.63999938964844,51.22999954223633,50.22999954223633,51.06999969482422,50.53737258911133,7579300,SCHW
2020-12-04,51.41999816894531,51.810001373291016,50.959999084472656,50.9900016784668,50.45820617675781,7371400,SCHW
2020-12-07,50.59000015258789,51.06999969482422,50.459999084472656,50.7599983215332,50.2306022644043,7657100,SCHW
2020-12-08,50.150001525878906,50.970001220703125,50.150001525878906,50.54999923706055,50.02279281616211,7494200,SCHW
2020-12-09,50.91999816894531,51.0,50.15999984741211,50.54999923706055,50.02279281616211,5592000,SCHW
2020-12-10,50.15999984741211,50.369998931884766,49.529998779296875,50.099998474121094,49.577484130859375,7825300,SCHW
2020-12-11,49.279998779296875,49.52000045776367,48.88999938964844,49.43000030517578,48.91447448730469,7629500,SCHW
2020-12-14,50.38999938964844,51.689998626708984,49.81999969482422,49.84000015258789,49.32019805908203,7981000,SCHW
2020-12-15,50.279998779296875,51.540000915527344,50.02000045776367,51.04999923706055,50.517578125,7674600,SCHW
2020-12-16,51.060001373291016,51.709999084472656,50.61000061035156,51.68000030517578,51.14100646972656,7448000,SCHW
2020-12-17,51.70000076293945,52.040000915527344,51.310001373291016,51.779998779296875,51.23996353149414,7291000,SCHW
2020-12-18,51.88999938964844,52.220001220703125,51.33000183105469,51.97999954223633,51.43788146972656,16739600,SCHW
2020-12-21,51.900001525878906,52.060001373291016,50.95000076293945,51.75,51.21028137207031,7605400,SCHW
2020-12-22,51.75,52.06999969482422,51.45000076293945,51.63999938964844,51.1014289855957,5444100,SCHW
2020-12-23,51.849998474121094,52.709999084472656,51.599998474121094,52.349998474121094,51.80401611328125,4254100,SCHW
2020-12-24,52.380001068115234,52.380001068115234,51.84000015258789,52.060001373291016,51.51704788208008,1633100,SCHW
2020-12-28,52.619998931884766,52.970001220703125,52.279998779296875,52.939998626708984,52.38786315917969,4635000,SCHW
2020-12-29,52.9900016784668,53.33000183105469,52.52000045776367,52.540000915527344,51.992042541503906,3421500,SCHW
2020-12-30,52.540000915527344,52.93000030517578,52.349998474121094,52.40999984741211,51.8633918762207,3971500,SCHW
2020-12-31,52.54999923706055,53.119998931884766,52.2599983215332,53.040000915527344,52.48682403564453,4085100,SCHW
2021-01-04,53.220001220703125,53.470001220703125,51.93000030517578,52.7599983215332,52.209747314453125,8650000,SCHW
2021-01-05,51.959999084472656,52.95000076293945,51.939998626708984,52.77000045776367,52.21963882446289,7995700,SCHW
2021-01-06,54.369998931884766,57.83000183105469,54.040000915527344,57.40999984741211,56.811248779296875,16551800,SCHW
2021-01-07,57.88999938964844,59.439998626708984,57.630001068115234,59.060001373291016,58.44403839111328,10949600,SCHW
2021-01-08,58.84000015258789,59.58000183105469,58.22999954223633,58.97999954223633,58.364871978759766,9165300,SCHW
2021-01-11,58.849998474121094,60.349998474121094,58.130001068115234,60.25,59.62162780761719,8766100,SCHW
2021-01-12,60.79999923706055,62.040000915527344,60.439998626708984,61.20000076293945,60.56171798706055,12194500,SCHW
2021-01-13,60.58000183105469,61.369998931884766,59.189998626708984,59.5099983215332,58.889347076416016,17171700,SCHW
2021-01-14,59.61000061035156,59.790000915527344,59.130001068115234,59.33000183105469,58.71122741699219,9165800,SCHW
2021-01-15,58.560001373291016,59.16999816894531,57.959999084472656,58.75,58.137271881103516,9952400,SCHW
